1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,good_or_bad
-1.220300555229187,5.816747665405273,-62.813385009765625,3.580592632293701,-26.273351669311523,144.909423828125,1.7700139284133911,-49.55619812011719,115.69957733154297,-141.28701782226562,67.76300811767578,85.6001968383789,125.48053741455078,63.0881233215332,176.13702392578125,2
-0.5504605174064636,6.512322902679443,-63.01121520996094,3.1619277000427246,-26.552515029907227,144.27403259277344,1.6042245626449585,-49.88922119140625,114.60490417480469,-141.17442321777344,68.34965515136719,85.6219482421875,123.3134536743164,63.1205940246582,170.73239135742188,2
0.334898978471756,8.39034652709961,-64.31159973144531,1.2114019393920898,-27.70212173461914,143.65899658203125,-0.46301496028900146,-50.54408264160156,114.33560943603516,-147.0019073486328,66.43533325195312,82.49176788330078,96.89894104003906,59.60219192504883,146.78233337402344,2
0.055279526859521866,9.020913124084473,-64.5069580078125,1.489229440689087,-29.267473220825195,142.41629028320312,1.102800965309143,-51.35792922973633,111.99848937988281,-149.50596618652344,65.26085662841797,81.09986114501953,100.61830139160156,50.54379653930664,147.83169555664062,2
-0.2825927734375,9.060620307922363,-64.35794830322266,1.213141679763794,-29.08942413330078,142.42474365234375,0.686316967010498,-51.440765380859375,112.21307373046875,-148.44583129882812,65.85880279541016,82.80125427246094,83.09081268310547,55.230865478515625,131.7771759033203,2
1.593208909034729,9.245246887207031,-60.106082916259766,1.662358283996582,-29.135005950927734,146.03240966796875,1.8151658773422241,-52.0462760925293,115.3577880859375,-120.4126968383789,73.79457092285156,108.20482635498047,112.95281982421875,61.69410705566406,165.28543090820312,2
1.0967998504638672,10.996582984924316,-59.8183479309082,1.005466103553772,-31.531036376953125,148.34422302246094,3.1239988803863525,-53.96620559692383,117.41535186767578,-106.07034301757812,61.87592697143555,111.97755432128906,117.38673400878906,57.99324417114258,170.8052215576172,2
-0.3028697073459625,10.948273658752441,-60.70623016357422,3.2114081382751465,-31.718124389648438,147.2337646484375,5.509293079376221,-53.84642028808594,115.72527313232422,-116.5296401977539,59.80093002319336,93.02533721923828,121.4181137084961,58.028926849365234,173.2568817138672,2
-1.2960838079452515,10.72079849243164,-58.60539245605469,3.9132707118988037,-30.751110076904297,148.699462890625,6.238990783691406,-53.01469039916992,117.35233306884766,-75.14849853515625,62.472652435302734,125.46324157714844,119.29701232910156,58.17354965209961,174.57005310058594,2
2.117424249649048,11.360440254211426,-58.090423583984375,0.06631492078304291,-31.049976348876953,150.91021728515625,1.2726243734359741,-53.74336624145508,121.06979370117188,-72.1632080078125,68.06787109375,138.40756225585938,111.7331314086914,59.214263916015625,167.82704162597656,2
0.6045171618461609,12.49267292022705,-59.16963577270508,0.2603212893009186,-32.74179458618164,149.4718780517578,0.6342231631278992,-54.3283805847168,119.3778305053711,-110.05810546875,66.36621856689453,112.48418426513672,96.14491271972656,68.77900695800781,155.7718963623047,2
0.8842552900314331,12.369540214538574,-59.752891540527344,0.03726114705204964,-32.586116790771484,149.22128295898438,0.3230787515640259,-54.101226806640625,118.597900390625,-113.40966033935547,66.14482879638672,107.30707550048828,90.96546173095703,70.35501098632812,151.59593200683594,2
3.051311492919922,12.481965065002441,-62.910865783691406,-2.148293972015381,-32.84856033325195,144.9298553466797,-3.0029971599578857,-55.117393493652344,115.68929290771484,-138.6053466796875,61.451820373535156,87.85139465332031,77.29219818115234,65.4567642211914,140.5397186279297,2
1.1874581575393677,13.734508514404297,-57.71745681762695,-0.3313564956188202,-34.5217399597168,151.17507934570312,2.2910661697387695,-56.48816680908203,119.84857940673828,-95.28485870361328,63.27419662475586,124.83477783203125,116.43569946289062,58.62451171875,169.02206420898438,2
0.17598998546600342,13.146334648132324,-57.6600341796875,0.8379311561584473,-34.23775100708008,151.20477294921875,3.5696606636047363,-55.96194839477539,119.65259552001953,-99.98930358886719,61.0201530456543,113.65587615966797,119.2542953491211,58.56026077270508,170.7815399169922,2
32.774189,64.42578888,-39.00686264,-33.811485290527344,-60.98387908935547,172.1151885986328,-11.136204719543457,-54.052703857421875,130.85498046875,-126.63636779785156,68.71046447753906,94.27362060546875,128.34742736816406,58.708213806152344,-179.9782257080078,2
32.37966537,64.50443268,-39.09300995,-33.65718460083008,-61.049522399902344,172.29452514648438,-10.906621932983398,-54.0890998840332,130.92507934570312,-86.676025390625,14.399958610534668,153.2745819091797,58.263427734375,-3.3574154376983643,104.14196014404297,3
31.47973061,64.72046661,-39.11736298,-33.01513671875,-61.36705780029297,172.6182403564453,-10.617046356201172,-54.126155853271484,131.56234741210938,-86.14521789550781,13.795740127563477,154.19081115722656,58.25147247314453,-2.7526142597198486,104.81262969970703,3
30.32857704,65.04241943,-39.33538055,-32.03111267089844,-61.80525588989258,172.67503356933594,-10.000126838684082,-54.303306579589844,131.92596435546875,-85.30152893066406,13.3125638961792,155.24148559570312,58.3204460144043,-2.037975788116455,105.5622329711914,3
27.01477814,65.81764984,-40.33890533,-29.930845260620117,-62.36908721923828,173.46286010742188,-9.600196838378906,-54.60588073730469,133.59898376464844,-84.30158233642578,11.402938842773438,156.60089111328125,59.07646560668945,-0.6423415541648865,107.35781860351562,3
18.06348991,66.56085205,-43.98580933,-23.71793556213379,-63.294673919677734,173.5514678955078,-8.850067138671875,-54.4744987487793,137.3697509765625,-80.84098052978516,7.693207740783691,160.53372192382812,60.12675857543945,2.7820591926574707,111.9062271118164,3
1.309455037,67.02822113,-50.79813766,-13.560556411743164,-63.62851333618164,174.00814819335938,-6.521869659423828,-52.8367805480957,144.21438598632812,-82.00049591064453,1.762386441230774,168.94349670410156,63.586692810058594,7.258864879608154,118.77533721923828,3
-11.88502598,68.52692413,-58.64517212,-6.005758285522461,-65.82599639892578,171.33013916015625,-2.6913721561431885,-53.175533294677734,146.13133239746094,-83.843017578125,-0.7127046585083008,174.8449249267578,64.5726547241211,10.108931541442871,124.03076934814453,3
-13.09073544,68.37224579,-59.37306595,-5.345088958740234,-65.8717041015625,171.1129150390625,-1.917250394821167,-53.14804458618164,145.8447723388672,-83.70989227294922,-1.221591591835022,174.6942138671875,64.85533905029297,10.255706787109375,124.3530044555664,3
-14.39246082,67.74750519,-57.61399841,-2.6330623626708984,-65.63136291503906,171.58648681640625,0.01646369695663452,-53.62477111816406,146.8195037841797,-83.62531280517578,-2.6707723140716553,175.31585693359375,68.12999725341797,11.462141036987305,126.8294448852539,3
-17.93227959,67.72666931,-60.11834335,0.14283166825771332,-66.06019592285156,169.7393035888672,1.1806566715240479,-53.71637725830078,146.5324249267578,-84.36711120605469,-2.769747495651245,177.7606201171875,68.7451171875,11.608139991760254,127.72186279296875,3
15.29531097,64.77455139,-45.18028259,-21.502033233642578,-61.077266693115234,171.4257354736328,-10.722894668579102,-50.987552642822266,141.00369262695312,-81.20858001708984,4.93419885635376,165.6453399658203,61.5506591796875,4.12694787979126,111.85273742675781,3
24.3311882,63.8027153,-40.97705841,-28.292457580566406,-60.49907684326172,172.52825927734375,-13.54530143737793,-51.84614562988281,138.68966674804688,-80.973876953125,7.412604808807373,161.16159057617188,60.15811538696289,0.7911694049835205,108.10823059082031,3
46.67757416,62.26212692,-37.53232193,-44.08066940307617,-59.934303283691406,167.78585815429688,-19.152299880981445,-55.9542350769043,127.62248229980469,-89.28362274169922,17.356374740600586,142.00607299804688,60.2513542175293,-9.518826484680176,93.79120635986328,3
46.71341324,61.54774475,-39.98983002,-43.7497444152832,-59.22566223144531,165.12705993652344,-17.861557006835938,-55.80005645751953,123.92801666259766,-90.71952819824219,17.855722427368164,139.068359375,60.37360763549805,-10.745484352111816,92.2123031616211,3
47.08434677,60.84892654,-40.84259033,-43.78068542480469,-58.86343765258789,164.03582763671875,-18.317522048950195,-55.44214630126953,123.14615631103516,-91.09833526611328,18.023813247680664,138.5526885986328,60.6400032043457,-11.369969367980957,91.58403778076172,3
47.32777023,60.46626663,-41.41619492,-43.79069900512695,-58.7017936706543,163.5260009765625,-18.16606330871582,-55.31746292114258,122.27781677246094,-91.6094741821289,18.0694637298584,138.12001037597656,60.768856048583984,-11.731489181518555,90.9648208618164,3
46.11850739,61.86823654,-43.71055984,-40.96897888183594,-59.36750030517578,161.27114868164062,-16.477842330932617,-54.15861892700195,120.04400634765625,-90.20578002929688,18.452335357666016,138.18399047851562,60.52956008911133,-10.595724105834961,89.88114166259766,3
42.77035904,63.8803215,-44.22279358,-40.356510162353516,-60.648250579833984,163.44171142578125,-15.995869636535645,-54.31330108642578,122.24391174316406,-89.16291046142578,18.25617790222168,140.7903289794922,59.68650436401367,-9.729565620422363,92.27705383300781,3
41.02766037,64.68419647,-44.66502762,-39.60784912109375,-61.196441650390625,164.19822692871094,-15.111259460449219,-54.15232849121094,122.73422241210938,-88.43012237548828,18.01571273803711,141.9859619140625,59.61655044555664,-9.010149002075195,93.41278076171875,3
34.05703735,66.87187195,-47.2364769,-36.91107177734375,-63.259429931640625,166.18971252441406,-12.736696243286133,-53.92536926269531,124.58473205566406,-86.21422576904297,16.840078353881836,145.07522583007812,60.139766693115234,-5.148298740386963,96.26258087158203,3
30.85864449,67.6835556,-48.52162933,-34.96025466918945,-63.5879020690918,166.2689971923828,-11.373991012573242,-53.897605895996094,125.01658630371094,-84.46949768066406,15.993728637695312,147.00177001953125,59.8258171081543,-2.9679582118988037,97.87374114990234,3
19.63067055,68.90326691,-53.01332092,-29.079622268676758,-64.12662506103516,167.43788146972656,-10.240869522094727,-53.53921890258789,129.05099487304688,-80.70743560791016,11.411300659179688,151.89846801757812,59.855159759521484,0.06015860661864281,104.77420806884766,3
7.931260109,70.06295776,-58.05764008,-22.45148468017578,-65.23099517822266,167.9918670654297,-8.112404823303223,-53.56336975097656,133.2705078125,-78.42928314208984,6.66920804977417,158.71331787109375,60.592254638671875,4.178915023803711,109.21887969970703,3
-3.620281219,71.28900146,-64.30528259,-17.609905242919922,-66.55428314208984,168.98291015625,-6.48899507522583,-53.89755630493164,136.6831817626953,-78.1767349243164,3.248903274536133,162.2463836669922,61.01606750488281,6.232624530792236,112.80571746826172,3
-16.31680679,71.3626709,-70.77332306,-9.9816312789917,-67.5216064453125,167.75387573242188,-4.125945568084717,-53.80255889892578,140.18284606933594,-78.31208801269531,-0.4038788080215454,165.84315490722656,61.85782241821289,8.559675216674805,117.58830261230469,3
-18.25764847,70.80438232,-71.1810379,-7.898751735687256,-67.50739288330078,167.06654357910156,-2.361050844192505,-53.58237838745117,140.185302734375,-78.52902221679688,-1.3648452758789062,167.57252502441406,64.46216583251953,8.953084945678711,119.57621765136719,3
-13.18830967,70.55509949,-66.487854,-9.021677017211914,-66.79646301269531,167.35191345214844,-2.885136127471924,-52.95579147338867,140.74609375,-78.69474792480469,-0.9056499004364014,168.83636474609375,64.92558288574219,9.405162811279297,118.99468231201172,3
-12.04984093,70.65943146,-65.90329742,-9.578697204589844,-66.7853775024414,167.3443145751953,-3.379824638366699,-52.97126388549805,140.49327087402344,-78.25470733642578,-0.7440112233161926,168.33798217773438,64.84175872802734,9.181034088134766,118.51752471923828,3
-4.021422386,71.49737549,-62.60876465,-15.951520919799805,-66.46012115478516,167.97540283203125,-6.700556755065918,-53.299991607666016,138.7081756591797,-77.19132995605469,1.4373974800109863,165.83084106445312,63.13557815551758,7.333888530731201,114.31513214111328,3
-2.844889402,71.44828033,-62.12039948,-16.908000946044922,-66.31153106689453,167.99314880371094,-7.24835729598999,-53.35755157470703,138.47628784179688,-77.17109680175781,2.2079029083251953,165.03515625,62.90856170654297,6.985136985778809,113.69037628173828,3
23.91091919,68.92324829,-48.02980042,-32.49067306518555,-63.80215835571289,169.89053344726562,-16.174564361572266,-53.07087326049805,135.3616943359375,-80.79215240478516,11.91987133026123,154.4385223388672,60.8720817565918,0.643002450466156,102.05308532714844,3
29.61153412,67.7567215,-46.01207352,-36.63551712036133,-63.05442810058594,170.1698760986328,-19.14590835571289,-52.93354415893555,134.9779052734375,-83.6788330078125,14.454089164733887,150.38272094726562,60.40904998779297,-1.6933358907699585,99.0963363647461,3
30.19848061,67.67325592,-45.9059906,-37.17927932739258,-63.07405090332031,170.182861328125,-19.45509147644043,-52.96810531616211,134.78599548339844,-84.0451889038086,14.646429061889648,149.80055236816406,60.34474182128906,-2.058713674545288,98.73904418945312,3
43.45329285,67.35982513,-39.5112915,-46.13182830810547,-62.85258483886719,171.86959838867188,-24.171443939208984,-55.1737174987793,132.83055114746094,-86.87944793701172,17.83705711364746,142.09628295898438,58.030155181884766,-6.637844085693359,93.25118255615234,3
50.0485611,64.32038879,-37.86716843,-46.930946350097656,-61.11387634277344,167.15652465820312,-18.301715850830078,-56.198974609375,123.91004180908203,-90.2557144165039,18.667282104492188,138.91659545898438,59.98914337158203,-10.320478439331055,90.6944351196289,3
49.81533813,61.70748901,-40.18383408,-45.664920806884766,-59.8961067199707,164.49986267089844,-18.37693977355957,-54.67729949951172,122.46771240234375,-91.71184539794922,18.08580780029297,136.20059204101562,60.42544937133789,-11.251619338989258,90.82563781738281,3
48.89175797,61.78665161,-40.72202301,-45.5472526550293,-59.66619873046875,164.9138641357422,-18.982500076293945,-54.32179260253906,123.18450164794922,-91.9566421508789,18.279508590698242,136.6302490234375,59.71644592285156,-11.421892166137695,90.6703109741211,3
48.31633377,61.98923874,-40.83856964,-45.3031005859375,-59.79218673706055,165.158203125,-18.91265106201172,-54.29396057128906,123.43545532226562,-91.8589096069336,18.46620750427246,137.0289764404297,59.59809494018555,-11.455093383789062,90.7758560180664,3
